"Id","SalePrice"
1461,127023.838008582
1462,159688.125054853
1463,170089.121812186
1464,167458.54258766
1465,205908.573913659
1466,183259.578608599
1467,0
1468,174303.216974435
1469,202292.514458932
1470,96834.6244681142
1471,194537.575329592
1472,98308.1851344289
1473,86012.7191956035
1474,134328.988720193
1475,138932.92008709
1476,355094.755548066
1477,252503.444161712
1478,329505.838676217
1479,318871.119960044
1480,406255.627380493
1481,280255.020601582
1482,212695.662513547
1483,181991.469351007
1484,172653.719650667
1485,185003.211048595
1486,209394.611640992
1487,361229.846706791
1488,257101.918268016
1489,200527.98212507
1490,245466.988141357
1491,209168.976345933
1492,118270.475888091
1493,178608.128375351
1494,278524.514738236
1495,272411.783755338
1496,255107.271944006
1497,197107.736043925
1498,167527.257250581
1499,157503.144356892
1500,138882.036791623
1501,0
1502,0
1503,307446.535439581
1504,242492.372596577
1505,216164.779710999
1506,0
1507,240400.071195789
1508,0
1509,162943.406115819
1510,137593.863112254
1511,153001.455128465
1512,155626.666264954
1513,0
1514,127875.88763138
1515,188096.810846964
1516,160484.378560838
1517,144619.141274091
1518,145511.713079316
1519,218221.566496348
1520,0
1521,127921.543094613
1522,171576.642964158
1523,106317.08595586
1524,119337.600056486
1525,107089.405011442
1526,98641.3166593255
1527,101805.647090247
1528,141911.273686118
1529,132050.339765313
1530,166432.083490525
1531,122538.026413799
1532,97726.1669314015
1533,146861.228862179
1534,160253.9583848
1535,143693.952250432
1536,0
1537,53228.614909054
1538,201264.600255305
1539,226649.590113227
1540,131892.370576971
1541,158797.287914821
1542,145597.080685976
1543,0
1544,76253.9428129769
1545,131939.350592323
1546,148341.097803407
1547,130460.931164661
1548,151190.750958552
1549,122202.460761271
1550,146424.63566752
1551,133279.299675001
1552,148558.949487577
1553,147445.192461393
1554,136574.808781883
1555,174274.209982345
1556,132324.103875538
1557,109003.496060143
1558,110714.037878155
1559,0
1560,130618.441452345
1561,117055.119131581
1562,112860.931102934
1563,105842.961899254
1564,0
1565,135614.734410412
1566,0
1567,70756.8435626097
1568,0
1569,106912.0151569
1570,141616.492368396
1571,113316.876210758
1572,129164.817721153
1573,228956.117733992
1574,0
1575,211730.10898621
1576,217926.353988468
1577,201561.911793273
1578,149322.854574609
1579,140482.051900684
1580,0
1581,145186.265254522
1582,114582.982448286
1583,280668.466741253
1584,236171.229882686
1585,0
1586,0
1587,94344.4509960337
1588,150111.538030964
1589,101701.930332814
1590,141330.818163948
1591,79111.4423031898
1592,126751.009706596
1593,0
1594,0
1595,133667.525855651
1596,235150.170911953
1597,158570.863887738
1598,202695.975953233
1599,193219.446755753
1600,201722.006484234
1601,20759.2307303471
1602,149948.38941073
1603,89812.9835135457
1604,281434.02879548
1605,253180.705482611
1606,160667.849117203
1607,0
1608,210570.415286224
1609,197209.650705425
1610,144182.981831397
1611,140353.465231366
1612,225133.360597747
1613,0
1614,102197.02377287
1615,52444.2651088818
1616,63298.8238790939
1617,75501.1513673606
1618,111248.088546349
1619,132517.526789942
1620,175090.889499532
1621,151451.197116064
1622,134174.144600506
1623,251207.899291671
1624,207567.764531222
1625,130107.916433143
1626,172211.331405017
1627,184280.937552169
1628,0
1629,193471.742231534
1630,339928.910551191
1631,232617.554681046
1632,233178.900207667
1633,183753.500632404
1634,187175.262525168
1635,0
1636,172101.183642639
1637,188074.311308412
1638,0
1639,181991.235461666
1640,0
1641,177383.285327503
1642,221756.523833571
1643,0
1644,0
1645,0
1646,152564.133973585
1647,175976.483774857
1648,0
1649,0
1650,98544.9466926937
1651,99938.1853942897
1652,98308.1851344289
1653,99332.7525696418
1654,165652.481584978
1655,158919.94875331
1656,152154.10305717
1657,165692.247827225
1658,162718.226236682
1659,133164.836793064
1660,0
1661,378141.657132651
1662,371652.360678533
1663,357383.053932321
1664,412946.277542066
1665,335631.529108861
1666,320670.222250105
1667,351234.102136377
1668,340455.328569958
1669,318459.082418312
1670,340498.193398186
1671,234908.405585959
1672,384744.726734232
1673,274483.319039061
1674,258245.934592168
1675,170326.392913147
1676,163265.800931453
1677,187249.568910956
1678,411621.908657478
1679,338307.603788362
1680,326133.176351424
1681,292043.141225571
1682,306163.959506426
1683,190750.883367527
1684,194485.097298976
1685,175800.760071411
1686,175831.68423875
1687,183599.044656311
1688,205172.916937256
1689,204720.643353984
1690,0
1691,0
1692,0
1693,183476.796960491
1694,180155.488676901
1695,184369.916513977
1696,0
1697,166755.012753848
1698,296416.391941169
1699,0
1700,235410.153612347
1701,0
1702,267016.64101317
1703,253736.907609196
1704,261356.402469892
1705,282200.219347404
1706,383910.051901689
1707,260884.03807679
1708,213317.80739577
1709,273535.252229736
1710,236465.763761546
1711,299200.31839083
1712,258081.249954766
1713,232995.386119567
1714,222343.317406515
1715,212792.978641836
1716,198547.581436395
1717,190944.008916613
1718,151183.955310122
1719,210469.031734733
1720,250501.096173386
1721,197064.082366337
1722,132057.021436335
1723,156707.872252557
1724,224325.021062094
1725,238753.230288544
1726,190656.623480256
1727,170793.113087022
1728,200759.061422335
1729,0
1730,0
1731,120242.497491788
1732,0
1733,0
1734,0
1735,0
1736,107299.65036859
1737,0
1738,0
1739,262046.267106691
1740,0
1741,0
1742,161858.944209882
1743,181237.782316637
1744,0
1745,230216.086767014
1746,237833.588402386
1747,0
1748,215159.422896958
1749,161658.11373804
1750,150594.97488347
1751,0
1752,107213.475266488
1753,157413.539780072
1754,213488.998025247
1755,0
1756,93103.5110215199
1757,107246.353234
1758,0
1759,0
1760,146993.498046689
1761,137566.644297324
1762,0
1763,167748.405950218
1764,115121.957818858
1765,188657.991090787
1766,172629.556919578
1767,185423.153309148
1768,124243.109729105
1769,0
1770,135711.757131995
1771,128766.08069473
1772,142491.009315829
1773,107495.054880261
1774,159029.782705165
1775,141936.590028932
1776,123753.40251454
1777,97441.7633252256
1778,115312.122509061
1779,0
1780,177912.025178646
1781,128439.363441625
1782,64726.8198386056
1783,145100.475487498
1784,72590.0389012651
1785,121173.949149992
1786,175150.707999377
1787,191305.395945542
1788,-2620.28532368836
1789,117572.815654303
1790,58978.9548977668
1791,212896.980185711
1792,161976.573069362
1793,146682.562090251
1794,140903.634260182
1795,140664.815566317
1796,143889.707002514
1797,163920.102158075
1798,116657.663896691
1799,95899.9006952216
1800,128496.847917602
1801,118668.110083327
1802,167518.303274998
1803,172446.162336128
1804,118856.325134047
1805,134754.395482294
1806,141300.422604281
1807,160161.210307581
1808,121646.173598714
1809,109981.187451175
1810,138204.299214011
1811,78542.3220241647
1812,112641.646500373
1813,126675.561311512
1814,77214.8327890413
1815,0
1816,90431.9468298232
1817,122264.815218535
1818,171672.499268114
1819,137485.780688127
1820,0
1821,151506.199897782
1822,169960.581816367
1823,28540.6556690036
1824,0
1825,131505.30392043
1826,110936.925374236
1827,114107.313691109
1828,139226.656546345
1829,161110.520374967
1830,183989.99593745
1831,188064.127089303
1832,131664.282554015
1833,172203.312485064
1834,0
1835,166468.977722125
1836,172022.187469727
1837,87146.5745530546
1838,132227.092183951
1839,60788.3478802656
1840,115776.026836718
1841,0
1842,110770.265096889
1843,135707.742451677
1844,0
1845,145305.773333743
1846,153948.766804618
1847,0
1848,0
1849,0
1850,122792.372867756
1851,159629.404031779
1852,137349.775842233
1853,119564.083462987
1854,185112.656292194
1855,178005.293984193
1856,220188.496867589
1857,0
1858,0
1859,0
1860,140150.860009969
1861,0
1862,0
1863,0
1864,0
1865,343681.440903591
1866,339586.487211974
1867,250299.236213378
1868,311760.230143495
1869,207416.904191745
1870,229094.031668989
1871,303196.291980677
1872,172229.342107722
1873,0
1874,122273.198103786
1875,219146.567452986
1876,194094.296493272
1877,216400.841285407
1878,219763.479179597
1879,0
1880,113640.801021409
1881,251081.954166395
1882,0
1883,212836.553699554
1884,0
1885,237287.609566324
1886,0
1887,209844.603340686
1888,252910.906513635
1889,167628.164644686
1890,112168.221538034
1891,141957.507436098
1892,87283.7933999006
1893,122178.306291469
1894,128483.633333901
1895,145976.182956007
1896,124522.128284914
1897,119773.049196316
1898,134663.408170566
1899,148786.120869754
1900,155461.791782406
1901,148157.165797686
1902,136067.836841887
1903,0
1904,126805.399166486
1905,179125.46024397
1906,143193.89938796
1907,195111.355563048
1908,108554.097440401
1909,146780.162722342
1910,136314.74503698
1911,0
1912,0
1913,176879.864157412
1914,65659.5242488428
1915,279751.748756281
1916,0
1917,257203.458761377
1918,132309.606959757
1919,175511.269124047
1920,187290.453967553
1921,354502.366331755
1922,336332.369114143
1923,0
1924,215087.069230255
1925,223830.148701568
1926,357540.7145756
1927,121342.87027492
1928,147025.685759027
1929,123979.688159268
1930,150417.940557705
1931,140582.963052673
1932,146353.595362826
1933,165421.346684752
1934,167558.283762887
1935,172839.213717634
1936,188190.631268354
1937,0
1938,168613.721350608
1939,303057.406224007
1940,206625.293431986
1941,187908.701291497
1942,0
1943,204737.535003542
1944,330994.763644823
1945,348056.27723814
1946,0
1947,308671.244682947
1948,0
1949,231965.548859847
1950,0
1951,262757.033006751
1952,236934.290609698
1953,173754.805897565
1954,221630.027624897
1955,130754.486330777
1956,0
1957,171496.988076932
1958,0
1959,154639.798592812
1960,109702.432371729
1961,136397.541062793
1962,98308.1851344289
1963,102214.055805304
1964,95113.2867878666
1965,163532.266190446
1966,159054.287553635
1967,308688.145599021
1968,353983.671305479
1969,344657.850440675
1970,382492.73671871
1971,413863.185826678
1972,361480.215596039
1973,255308.703730471
1974,326851.43102048
1975,402226.108994764
1976,248205.876953393
1977,344382.955054681
1978,357056.076609759
1979,280886.319187476
1980,180205.404802154
1981,326292.357990079
1982,211876.803539638
1983,211876.803539638
1984,177437.181166437
1985,0
1986,0
1987,192275.172063773
1988,174100.035644387
1989,0
1990,0
1991,189305.988041417
1992,217593.886577165
1993,0
1994,244441.911286401
1995,203684.525311312
